date,open_512890,high_512890,low_512890,close_512890,volume_512890,amount_512890,open_588000,high_588000,low_588000,close_588000,volume_588000,amount_588000,advancers,decliners
2024-03-22,1.004,1.006,0.993,1.001,135671142,135806813.142,0.842,0.848,0.831,0.832,2785309058,2317377136.256,,
2024-03-25,1.0,1.014,0.997,1.003,145267700,145703503.1,0.831,0.836,0.819,0.82,2342986848,1921249215.36,,
2024-03-26,1.003,1.005,0.993,1.004,135872200,136415688.8,0.819,0.825,0.806,0.81,2641757492,2139823568.52,,
2024-03-27,1.003,1.01,0.995,0.998,216256753,215824239.494,0.809,0.81,0.788,0.789,2721263796,2147077135.044,,
2024-03-28,0.998,1.005,0.994,1.0,114662200,114662200.0,0.788,0.809,0.788,0.799,2628323443,2100030430.957,,
2024-03-29,0.998,1.016,0.997,1.015,235091185,238617552.775,0.798,0.801,0.788,0.8,2183507643,1746806114.4,,
2024-04-01,1.014,1.024,1.011,1.015,139067100,141153106.5,0.803,0.815,0.802,0.813,2244366947,1824670327.911,,
2024-04-02,1.016,1.026,1.015,1.023,93586719,95739213.537,0.813,0.813,0.801,0.806,1924687754,1551298329.724,,
2024-04-03,1.025,1.033,1.018,1.033,496615900,513004224.7,0.806,0.807,0.792,0.794,2076199507,1648502408.558,,
2024-04-08,1.029,1.043,1.024,1.036,623706999,646160450.964,0.792,0.793,0.776,0.778,2143341973,1667520054.994,,
2024-04-09,1.033,1.042,1.025,1.029,119367700,122829363.3,0.776,0.786,0.772,0.785,2101408225,1649605456.625,,
2024-04-10,1.029,1.037,1.025,1.03,169305300,174384459.0,0.786,0.787,0.768,0.773,2281803175,1763833854.275,,
2024-04-11,1.029,1.047,1.025,1.043,230067900,239960819.7,0.771,0.783,0.77,0.774,2260656259,1749747944.466,,
2024-04-12,1.041,1.046,1.036,1.04,170372200,177187088.0,0.776,0.783,0.772,0.773,1989451201,1537845778.373,,
2024-04-15,1.041,1.065,1.037,1.063,326863900,347456325.7,0.773,0.79,0.771,0.785,2599767248,2040817289.68,,
2024-04-16,1.064,1.073,1.052,1.061,274218200,290945510.2,0.78,0.784,0.766,0.768,2243367359,1722906131.712,,
2024-04-17,1.061,1.083,1.053,1.082,373767000,404415894.0,0.772,0.786,0.77,0.785,2404663857,1887661127.745,,
2024-04-18,1.078,1.094,1.075,1.082,450503300,487444570.6,0.782,0.793,0.775,0.781,2870052218,2241510782.258,,
2024-04-19,1.074,1.091,1.074,1.084,277268715,300559287.06,0.776,0.777,0.764,0.765,2396393950,1833241371.75,,
2024-04-22,1.084,1.09,1.06,1.062,350065500,371769561.0,0.759,0.77,0.753,0.766,1979211860,1516076284.76,,
2024-04-23,1.056,1.058,1.042,1.046,361936600,378585683.6,0.768,0.77,0.759,0.763,1706734911,1302238737.093,,
2024-04-24,1.042,1.047,1.034,1.043,212862700,222015796.1,0.765,0.774,0.762,0.773,1812966716,1401423271.468,,
2024-04-25,1.043,1.053,1.039,1.052,187748500,197511422.0,0.77,0.775,0.765,0.768,1776317263,1364211657.984,,
2024-04-26,1.047,1.053,1.033,1.039,501346000,520898494.0,0.768,0.789,0.768,0.787,3121651526,2456739750.962,,
2024-04-29,1.035,1.038,1.028,1.036,1298328500,1345068326.0,0.79,0.816,0.788,0.812,3443606947,2796208840.964,,
2024-04-30,1.03,1.046,1.03,1.04,287741900,299251576.0,0.81,0.812,0.801,0.804,2509667456,2017772634.624,,
2024-05-06,1.042,1.048,1.036,1.047,223647600,234159037.2,0.817,0.821,0.81,0.813,2701045154,2195949710.202,,
2024-05-07,1.048,1.049,1.04,1.048,170470168,178652736.064,0.812,0.816,0.804,0.806,2158435274,1739698830.844,,
2024-05-08,1.044,1.059,1.044,1.053,263705700,277682102.1,0.804,0.805,0.796,0.797,1956625874,1559430821.578,,
2024-05-09,1.051,1.062,1.05,1.061,167503400,177721107.39999998,0.797,0.816,0.797,0.815,3113858131,2537794376.765,,
2024-05-10,1.06,1.068,1.057,1.066,212388000,226405608.0,0.815,0.816,0.801,0.804,2503171382,2012549791.128,,
2024-05-13,1.062,1.074,1.056,1.072,295128200,316377430.40000004,0.798,0.805,0.793,0.798,1818134895,1450871646.21,,
2024-05-14,1.068,1.071,1.061,1.068,195094836,208361284.848,0.801,0.805,0.795,0.796,1725033120,1373126363.52,,
2024-05-15,1.066,1.074,1.062,1.066,355927300,379418501.8,0.795,0.796,0.784,0.784,2123827690,1665080908.96,,
2024-05-16,1.068,1.073,1.065,1.068,176170200,188149773.6,0.786,0.79,0.779,0.781,2361833499,1844591962.719,,
2024-05-17,1.068,1.076,1.064,1.075,160550300,172591572.5,0.779,0.79,0.776,0.79,2246019681,1774355547.99,,
2024-05-20,1.076,1.09,1.075,1.087,244398300,265660952.1,0.789,0.796,0.785,0.789,2539761235,2003871614.415,,
2024-05-21,1.085,1.092,1.083,1.089,237160027,258267269.403,0.787,0.791,0.782,0.783,1592693477,1247078992.491,,
2024-05-22,1.089,1.098,1.086,1.088,198911300,216415494.4,0.784,0.792,0.778,0.789,2383369194,1880478294.066,,
2024-05-23,1.085,1.086,1.073,1.076,244922200,263536287.2,0.787,0.789,0.775,0.777,2280434231,1771897397.487,,
2024-05-24,1.074,1.088,1.073,1.076,248444500,267326282.00000003,0.776,0.781,0.76,0.761,2496314443,1899695291.123,,
2024-05-27,1.077,1.095,1.076,1.095,206687269,226322559.555,0.76,0.773,0.753,0.772,2696641061,2081806899.092,,
2024-05-28,1.095,1.097,1.086,1.09,252885992,275645731.28000003,0.77,0.78,0.768,0.769,2287581302,1759150021.2380002,,
2024-05-29,1.089,1.1,1.085,1.092,214528600,234265231.2,0.768,0.775,0.765,0.769,1750536516,1346162580.804,,
2024-05-30,1.087,1.098,1.08,1.083,203171998,220035273.834,0.768,0.781,0.764,0.777,2523032669,1960396383.813,,
2024-05-31,1.083,1.09,1.081,1.085,134578669,146017855.865,0.778,0.786,0.775,0.778,1943624540,1512139892.12,,
